STATE,CONSTITUENCY,NAME,PARTY,SYMBOL,GENDER,AGE,EDUCATION,"OVER TOTAL ELECTORS 
IN CONSTITUENCY","OVER TOTAL VOTES POLLED 
IN CONSTITUENCY",TOTAL ELECTORS
Telangana,ADILABAD,SOYAM BAPU RAO,BJP,Lotus,MALE,52,12th Pass,25.33068419,35.4682479,1489790
Telangana,ADILABAD,Godam Nagesh,TRS,Car,MALE,54,Post Graduate,21.39992885,29.96436953,1489790
Telangana,ADILABAD,RATHOD RAMESH,INC,Hand,MALE,52,12th Pass,21.09277146,29.53428505,1489790
Telangana,ADILABAD,NOTA,NOTA,,,,,0.875022654,1.225214455,1489790
Uttar Pradesh,AGRA,Satyapal Singh Baghel,BJP,Lotus,MALE,58,Doctorate,33.38382301,56.46461464,1937690
Uttar Pradesh,AGRA,Manoj Kumar Soni,BSP,Elephant,MALE,47,Post Graduate,22.46639039,37.99912537,1937690
Uttar Pradesh,AGRA,Preeta Harit,INC,Hand,FEMALE,54,Post Graduate,2.330042473,3.940979148,1937690
Maharashtra,AHMADNAGAR,Dr. SUJAY RADHAKRISHNA VIKHEPATIL,BJP,Lotus,MALE,37,Doctorate,37.85653348,58.42515898,1861396
Maharashtra,AHMADNAGAR,SANGRAM ARUNKAKA JAGTAP,NCP,Clock,MALE,34,Graduate,22.73487211,35.08743129,1861396
Maharashtra,AHMADNAGAR,SUDHAKAR LAXMAN AVHAD,VBA,Cup & Saucer,MALE,62,Graduate,1.708771266,2.637199546,1861396
Gujarat,AHMEDABAD EAST,Patel Hasmukhbhai Somabhai,BJP,Lotus,MALE,58,Others,41.3849704,67.00546171,1811851
Gujarat,AHMEDABAD EAST,Gitaben Patel,INC,Hand,FEMALE,38,10th Pass,17.41335242,28.19356176,1811851
Gujarat,AHMEDABAD WEST,DR. KIRIT P. SOLANKI,BJP,Lotus,MALE,69,Post Graduate,39.04432316,64.21145018,1643317
Gujarat,AHMEDABAD WEST,RAJU PARMAR,INC,Hand,MALE,68,Graduate,19.47743497,32.03216867,1643317
Gujarat,AHMEDABAD WEST,NOTA,NOTA,,,,,0.895688416,1.473029814,1643317
Gujarat,AHMEDABAD WEST,TRIBHOVANDAS KARSANDAS VAGHELA,BSP,Elephant,MALE,66,8th Pass,0.610229189,1.003569738,1643317
Rajasthan,AJMER,Bhagirath Chaudhary,BJP,Lotus,MALE,64,12th Pass,43.4395362,64.52234957,1876346
Rajasthan,AJMER,Riju Jhunjhunwala,INC,Hand,MALE,40,Graduate,21.24618807,31.55774885,1876346
Rajasthan,AJMER,Durga Lal Regar,BSP,Elephant,MALE,60,Post Graduate,0.725772326,1.078016475,1876346
Rajasthan,AJMER,Vishram Babu,APoI,Coat,MALE,60,Post Graduate,0.695021068,1.032340494,1876346
Uttar Pradesh,AKBARPUR,Devendra Singh 'Bhole',BJP,Lotus,MALE,64,10th Pass,32.91292046,56.62023333,1766121
Uttar Pradesh,AKBARPUR,Nisha Sachan,BSP,Elephant,FEMALE,46,Post Graduate,17.33403317,29.81980903,1766121
Uttar Pradesh,AKBARPUR,Rajaram Pal,INC,Hand,MALE,58,Graduate Professional,6.134404155,10.55304086,1766121
Maharashtra,AKOLA,Dhotre Sanjay Shamrao,BJP,Lotus,MALE,60,Graduate Professional,29.72620712,49.49575293,1865169
Maharashtra,AKOLA,Ambedkar (Adv) Prakash Yashwant,VBA,Cup & Saucer,MALE,64,Graduate Professional,14.95028064,24.89303106,1865169
Maharashtra,AKOLA,Hidayatullah Barakatullah Patel,INC,Hand,MALE,60,10th Pass,13.63790627,22.70785629,1865169
Kerala,ALAPPUZHA,Adv. A M ARIFF,CPI(M),"Hammer, Sickle and Star",MALE,54,Graduate Professional,32.87164969,40.91047525,1356701
Kerala,ALAPPUZHA,Adv. SHANIMOL OSMAN,INC,Hand,FEMALE,52,Post Graduate,32.09962991,39.94965655,1356701
Kerala,ALAPPUZHA,Dr. K. S. RADHAKRISHNAN,BJP,Lotus,MALE,64,Doctorate,13.83716825,17.22107453,1356701
Kerala,ALATHUR,RAMYA HARIDAS,INC,Hand,FEMALE,32,10th Pass,42.13905339,52.36684011,1266794
Kerala,ALATHUR,DR. P.K.BIJU,CPI(M),"Hammer, Sickle and Star",MALE,44,Doctorate,29.59020962,36.77220182,1266794
Kerala,ALATHUR,T.V.BABU,BDJS,Pot,MALE,61,10th Pass,7.091681836,8.812940466,1266794
Uttar Pradesh,ALIGARH,SATISH KUMAR GAUTAM,BJP,Lotus,MALE,46,10th Pass,34.77322936,56.37828085,1887127
Uttar Pradesh,ALIGARH,DR. AJEET BALIYAN,BSP,Elephant,MALE,51,Doctorate,22.62455044,36.68147257,1887127
Uttar Pradesh,ALIGARH,BIJENDRA SINGH CHAUDHARY,INC,Hand,MALE,62,Graduate,2.696161944,4.371321792,1887127
West Bengal,ALIPURDUARS,JOHN BARLA,BJP,Lotus,MALE,43,8th Pass,45.54790968,54.35976298,1648383
West Bengal,ALIPURDUARS,DASRATH TIRKEY,AITC,Flowers and Grass,MALE,52,Graduate,30.74619187,36.69445458,1648383
West Bengal,ALIPURDUARS,MILI ORAON,RSP,Spade & Stoker,FEMALE,42,Post Graduate,3.276544347,3.910435745,1648383
West Bengal,ALIPURDUARS,MOHANLAL BASUMATA,INC,Hand,MALE,44,Graduate Professional,1.66387302,1.985771545,1648383
West Bengal,ALIPURDUARS,NOTA,NOTA,,,,,1.284592234,1.53311381,1648383
Uttar Pradesh,ALLAHABAD,Rita Bahuguna Joshi,BJP,Lotus,FEMALE,69,Doctorate,28.81164926,55.5845464,1716160
Uttar Pradesh,ALLAHABAD,Rajendra Singh Patel,SP,Bicycle,MALE,63,Graduate,18.07401408,34.86908593,1716160
Uttar Pradesh,ALLAHABAD,Yogesh Shukla,INC,Hand,MALE,49,12th Pass,1.861889334,3.592028805,1716160
Uttar Pradesh,ALLAHABAD,Girdhar Gopal Tripathi,CPI(M),Ears of Corn And Sickle,MALE,77,Post Graduate,0.606178911,1.169463764,1716160
Uttarakhand,ALMORA,Ajay Tamta,BJP,Lotus,MALE,46,12th Pass,33.23728069,63.53909006,1337808
Uttarakhand,ALMORA,Pradeep Tamta,INC,Hand,MALE,60,Post Graduate,15.82177712,30.24619645,1337808
Uttarakhand,ALMORA,NOTA,NOTA,,,,,1.158985445,2.215610876,1337808
Uttarakhand,ALMORA,Sunder Dhoni (Advocate),BSP,Elephant,MALE,41,Post Graduate,0.761693756,1.456115758,1337808
Rajasthan,ALWAR,Balak Nath,BJP,Lotus,MALE,35,10th Pass,40.25371136,59.93021553,1888524
Rajasthan,ALWAR,Bhanwar Jitendra Singh,INC,Hand,MALE,47,Graduate,22.78128316,33.91705171,1888524
Rajasthan,ALWAR,Imran Khan,BSP,Elephant,MALE,31,10th Pass,2.999644167,4.465906753,1888524
Andhra Pradesh,AMALAPURAM,CHINTA ANURADHA,YSRCP,Ceiling Fan,FEMALE,46,Graduate,33.29491982,39.33710441,1459556
Andhra Pradesh,AMALAPURAM,GANTI HARISH MADHUR (BALAYOGI),TDP,Bicycle,MALE,28,Graduate Professional,30.56840573,36.11579707,1459556
Andhra Pradesh,AMALAPURAM,D M R SEKHAR,JnP,Glass Tumbler,MALE,59,Post Graduate,17.49278548,20.66728295,1459556
Andhra Pradesh,AMALAPURAM,NOTA,NOTA,,,,,1.128288329,1.333044081,1459556
Haryana,AMBALA,RATTAN LAL KATARIA,BJP,Lotus,MALE,67,Post Graduate,40.27100233,56.64280587,1853711
Haryana,AMBALA,SELJA,INC,Hand,FEMALE,56,Post Graduate,21.80291318,30.66668589,1853711
Haryana,AMBALA,NARESH KUMAR,BSP,Elephant,MALE,55,10th Pass,5.194768764,7.30665396,1853711
Haryana,AMBALA,RAM PAL,INLD,Spectacles,MALE,61,10th Pass,1.05598985,1.485292756,1853711
Uttar Pradesh,AMBEDKAR NAGAR,Ritesh Pandey,BSP,Elephant,MALE,38,Graduate,31.59162146,51.7247608,1785657
Uttar Pradesh,AMBEDKAR NAGAR,Mukut Bihari,BJP,Lotus,MALE,71,Graduate Professional,26.22216921,42.93339079,1785657
Uttar Pradesh,AMBEDKAR NAGAR,Rakesh,SBSP,Walking Stick,MALE,36,12th Pass,0.849379248,1.390683238,1785657
Uttar Pradesh,AMBEDKAR NAGAR,NOTA,NOTA,,,,,0.63528438,1.040147073,1785657
Uttar Pradesh,AMETHI,Smriti Irani,BJP,Lotus,FEMALE,43,12th Pass,26.87180781,49.68566932,1743515
Uttar Pradesh,AMETHI,Rahul Gandhi,INC,Hand,MALE,48,Post Graduate,23.71037817,43.8402216,1743515
Maharashtra,AMRAVATI,Navnit Ravi Rana,IND,Spanner,FEMALE,33,10th Pass,27.87352074,45.87203159,1833091
Maharashtra,AMRAVATI,Adsul Anandrao Vithoba,SHS,Bow and Arrow,MALE,71,Graduate,25.8577452,42.55462794,1833091
Maharashtra,AMRAVATI,Gunwant Deopare,VBA,Whistle,MALE,47,Others,3.553287862,5.847719582,1833091
Maharashtra,AMRAVATI,Arun Motiramji Wankhade,BSP,Elephant,MALE,56,12th Pass,0.672961681,1.107507005,1833091
Gujarat,AMRELI,Kachhadiya Naranbhai Bhikhabhai,BJP,Lotus,MALE,64,12th Pass,32.48700759,58.0436736,1628451
Gujarat,AMRELI,Paresh Dhanani,INC,Hand,MALE,42,Graduate,20.11752273,35.94344353,1628451
Gujarat,AMRELI,NOTA,NOTA,,,,,1.07875521,1.927383281,1628451
Gujarat,AMRELI,Chauhan Ravjibhai Mulabhai,BSP,Elephant,MALE,47,Literate,0.59510541,1.06325903,1628451
Punjab,AMRITSAR,GURJEET SINGH AUJLA,INC,Hand,MALE,46,12th Pass,29.51385228,51.71291057,1507875
Punjab,AMRITSAR,HARDEEP SINGH PURI,BJP,Lotus,MALE,67,Post Graduate,22.90680594,40.13632635,1507875
Punjab,AMRITSAR,KULDIP SINGH DHALIWAL,AAP,Broom,MALE,58,10th Pass,1.3321396,2.334118074,1507875
Punjab,AMRITSAR,DASWINDER KAUR,CPI(M),Ears of Corn And Sickle,FEMALE,55,Graduate,1.083312609,1.898134053,1507875
Punjab,AMRITSAR,NOTA,NOTA,,,,,0.581148968,1.018264384,1507875
Uttar Pradesh,AMROHA,KUNWAR DANISH ALI,BSP,Elephant,MALE,43,Graduate,36.50809173,51.38533401,1646435
Uttar Pradesh,AMROHA,KANWAR SINGH TANWAR,BJP,Lotus,MALE,58,8th Pass,32.66657961,45.9783852,1646435
Uttar Pradesh,AMROHA,SACHIN CHOUDHARY,INC,Hand,MALE,35,12th Pass,0.759823497,1.069455629,1646435
Andhra Pradesh,ANAKAPALLI,Dr.Beesetti Venkata Satyavathi,YSRCP,Ceiling Fan,FEMALE,52,Graduate Professional,38.5329471,47.25891124,1521363
Andhra Pradesh,ANAKAPALLI,ADARI ANAND KUMAR,TDP,Bicycle,MALE,43,10th Pass,32.67030945,40.06865217,1521363
Andhra Pradesh,ANAKAPALLI,Chintala Partha Sarathi,JnP,Glass Tumbler,MALE,56,Post Graduate,5.428553212,6.657874201,1521363
Andhra Pradesh,ANAKAPALLI,NOTA,NOTA,,,,,2.29379839,2.813239647,1521363
Andhra Pradesh,ANAKAPALLI,Dr. Gandi Venkata Satyanarayana Rao (Dr Vikram),BJP,Lotus,MALE,65,Post Graduate,0.872638548,1.070251585,1521363
Gujarat,ANAND,PATEL MITESH RAMESHBHAI (BAKABHAI),BJP,Lotus,MALE,54,Others,38.23349659,57.03144987,1655870
Gujarat,ANAND,BHARATBHAI MADHAVSINH SOLANKI,INC,Hand,MALE,65,Graduate Professional,26.29306648,39.22036531,1655870
Gujarat,ANAND,NOTA,NOTA,,,,,1.110715213,1.656811557,1655870
Punjab,ANANDPUR SAHIB,Manish Tewari,INC,Hand,MALE,53,Graduate Professional,25.1957765,39.55965857,1698876
Punjab,ANANDPUR SAHIB,Professor Prem Singh Chandumajra,SAD,Scales,MALE,69,Post Graduate,22.4360695,35.2266678,1698876
Punjab,ANANDPUR SAHIB,Sodhi Vikram Singh,BSP,Elephant,MALE,62,Graduate,8.61987573,13.53398816,1698876
Punjab,ANANDPUR SAHIB,Narinder Singh Shergill,AAP,Broom,MALE,51,Post Graduate,3.122770585,4.903033574,1698876
Punjab,ANANDPUR SAHIB,NOTA,NOTA,,,,,1.008608044,1.583606279,1698876
Andhra Pradesh,ANANTAPUR,TALARI RANGAIAH,YSRCP,Ceiling Fan,MALE,48,Doctorate,41.77531007,51.5689326,1664160
Andhra Pradesh,ANANTAPUR,J.C. PAVAN REDDY,TDP,Bicycle,MALE,45,Graduate,33.27684838,41.07812841,1664160
Andhra Pradesh,ANANTAPUR,K.RAJIV REDDY,INC,Hand,MALE,29,Graduate Professional,1.807458417,2.231191131,1664160
Andhra Pradesh,ANANTAPUR,D.JAGADEESH,CPI(M),Ears of Corn And Sickle,MALE,58,8th Pass,1.219474089,1.505362306,1664160
Andhra Pradesh,ANANTAPUR,NOTA,NOTA,,,,,0.98944813,1.221410059,1664160
Jammu & Kashmir,ANANTNAG,HASNAIN MASOODI,JKN,Plough,MALE,65,Post Graduate,2.874560285,32.02486749,1397779
Jammu & Kashmir,ANANTNAG,GHULAM AHMAD MIR,INC,Hand,MALE,60,Graduate,2.39694544,26.70386163,1397779
Jammu & Kashmir,ANANTNAG,MEHBOOBA MUFTI,JKPDP,Ink Pot & Pen,FEMALE,59,Graduate Professional,2.183750078,24.32869725,1397779
Jammu & Kashmir,ANANTNAG,SOFI YOUSUF,BJP,Lotus,MALE,53,Illiterate,0.731517643,8.149683179,1397779
Jammu & Kashmir,ANANTNAG,CH. ZAFFAR ALI,JPC,Apple,MALE,60,8th Pass,0.117758244,1.311919659,1397779
Jammu & Kashmir,ANANTNAG,GH. MOHD. WANI,IND,Table,MALE,45,12th Pass,0.097941091,1.091140956,1397779
Andaman & Nicobar Islands,ANDAMAN & NICOBAR ISLANDS,KULDEEP RAI SHARMA,INC,Hand,MALE,52,Graduate Professional,29.92674372,45.95415578,318471
Andaman & Nicobar Islands,ANDAMAN & NICOBAR ISLANDS,VISHAL JOLLY,BJP,Lotus,MALE,46,Graduate Professional,29.48494525,45.27575001,318471
Andaman & Nicobar Islands,ANDAMAN & NICOBAR ISLANDS,PARITOSH KUMAR HALDAR,IND,Helicopter,MALE,61,Post Graduate,1.677075778,2.575241806,318471
Andaman & Nicobar Islands,ANDAMAN & NICOBAR ISLANDS,SANJAY MESHACK,AAP,Broom,MALE,49,12th Pass,0.891446945,1.368865659,318471
Andaman & Nicobar Islands,ANDAMAN & NICOBAR ISLANDS,PRAKASH MINJ,BSP,Elephant,MALE,43,Post Graduate,0.780604827,1.198661511,318471
Uttar Pradesh,AONLA,DHARMENDRA KASHYAP,BJP,Lotus,MALE,50,10th Pass,30.11164283,51.06600614,1785605
Uttar Pradesh,AONLA,RUCHIVIRA,BSP,Elephant,FEMALE,57,Graduate,23.74164499,40.26319638,1785605
Uttar Pradesh,AONLA,KUNWAR SARVARAJ SINGH,INC,Hand,MALE,64,Graduate Professional,3.502902378,5.940533877,1785605
Tamil Nadu,ARAKKONAM,S. JAGATHRAKSHAKAN,DMK,Rising Sun,MALE,71,10th Pass,44.81218867,56.97916102,1500016
Tamil Nadu,ARAKKONAM,A.K. MOORTHY,PMK,Mango,MALE,55,Post Graduate,22.88202259,29.0947282,1500016
Tamil Nadu,ARAKKONAM,N.G. PARTHIBAN,IND,Gift Pack,MALE,43,8th Pass,4.455019146,5.664602886,1500016
Tamil Nadu,ARAKKONAM,Y.R. PAVENDHAN,NTK,Ganna Kisan,MALE,40,Post Graduate,1.956445798,2.487641051,1500016
Tamil Nadu,ARAKKONAM,"RAJENDRAN, N.",MNM,Battery Torch,MALE,61,Post Graduate,1.58471643,2.014983318,1500016
Tamil Nadu,ARAKKONAM,NOTA,NOTA,,,,,0.811924673,1.032370612,1500016
West Bengal,ARAMBAGH,APARUPA PODDAR (AFRIN ALI),AITC,Flowers and Grass,FEMALE,33,Post Graduate,36.82889015,44.13893194,1764726
West Bengal,ARAMBAGH,TAPAN KUMAR RAY,BJP,Lotus,MALE,55,Post Graduate,36.76417756,44.06137476,1764726
West Bengal,ARAMBAGH,SAKTI MOHAN MALIK,CPI(M),"Hammer, Sickle and Star",MALE,59,Post Graduate,5.696068398,6.826661741,1764726
West Bengal,ARAMBAGH,JYOTI KUMARI DAS,INC,Hand,FEMALE,41,Graduate,1.423903767,1.706529608,1764726
West Bengal,ARAMBAGH,NOTA,NOTA,,,,,1.161370094,1.391886514,1764726
Tamil Nadu,ARANI,VISHNU PRASAD M K,INC,Hand,MALE,46,Graduate Professional,42.62912742,53.9567497,1449150
Tamil Nadu,ARANI,ELUMALAI V,AIADMK,Two Leaves,MALE,63,Graduate Professional,26.70213573,33.79755912,1449150
Tamil Nadu,ARANI,SENTHAMIZHAN G,IND,Gift Pack,MALE,55,Post Graduate,3.200703861,4.051210699,1449150
Tamil Nadu,ARANI,TAMIZHARASI A,NTK,Ganna Kisan,FEMALE,37,Post Graduate,2.23641445,2.830685543,1449150
Tamil Nadu,ARANI,NOTA,NOTA,,,,,1.167650002,1.477923727,1449150
Tamil Nadu,ARANI,SHAJI V,MNM,Battery Torch,MALE,41,8th Pass,1.019632198,1.290573902,1449150
Bihar,ARARIA,PRADEEP KUMAR SINGH,BJP,Lotus,MALE,52,10th Pass,34.25394045,52.86931039,1805439
Bihar,ARARIA,SARFARAZ ALAM,RJD,Hurricane Lamp,MALE,50,Graduate,26.65240975,41.13671317,1805439
Bihar,ARARIA,NOTA,NOTA,,,,,1.14199372,1.762612407,1805439
Bihar,ARRAH,R. K. Singh,BJP,Lotus,MALE,66,Graduate Professional,27.11269948,52.33245632,2089353
Bihar,ARRAH,Raju Yadav,CPI(ML)(L),Flag with Three Stars,MALE,36,Post Graduate,20.06338804,38.7259992,2089353
Bihar,ARRAH,NOTA,NOTA,,,,,1.044581744,2.016233334,2089353
Bihar,ARRAH,Shiv das Singh,IND,Football,MALE,81,12th Pass,0.659199283,1.272374878,2089353
Bihar,ARRAH,Raj Giri Bhagat,SSD,Saw,MALE,70,12th Pass,0.602961778,1.163826233,2089353
Andhra Pradesh,ARUKU,GODDETI. MADHAVI,YSRCP,Ceiling Fan,FEMALE,26,Graduate Professional,38.73384511,52.13983965,1451418
Andhra Pradesh,ARUKU,KISHORE CHANDRA DEO,TDP,Bicycle,MALE,72,Post Graduate,23.2945299,31.35689344,1451418
Andhra Pradesh,ARUKU,NOTA,NOTA,,,,,3.305526044,4.449586593,1451418
Andhra Pradesh,ARUKU,GANGULAIAH VAMPURU.,JnP,Glass Tumbler,MALE,49,10th Pass,2.948426987,3.968893609,1451418
Andhra Pradesh,ARUKU,Dr. KOSURI KASI VISWANADHA VEERA VENKATA SATYANARAYANA REDDY,BJP,Lotus,MALE,54,Doctorate,1.23100306,1.657059917,1451418
Andhra Pradesh,ARUKU,SHRUTI DEVI VYRICHERLA,INC,Hand,FEMALE,46,Graduate Professional,1.221564015,1.644353967,1451418
Andhra Pradesh,ARUKU,KANGALA BALUDORA,IND,Cup & Saucer,MALE,61,Illiterate,0.952585678,1.282280764,1451418
Andhra Pradesh,ARUKU,NARAVA SATYAVATHI,IND,Bangles,FEMALE,37,10th Pass,0.774139497,1.042073388,1451418
Arunachal Pradesh,ARUNACHAL EAST,Tapir Gao,BJP,Lotus,MALE,54,Post Graduate,45.28794425,52.03689989,339788
Arunachal Pradesh,ARUNACHAL EAST,Lowangcha Wanglat,INC,Hand,MALE,69,Graduate,24.70216723,28.38336394,339788
Arunachal Pradesh,ARUNACHAL EAST,Mongol Yomso,PPA,Maize,MALE,47,12th Pass,6.750385535,7.756349778,339788
Arunachal Pradesh,ARUNACHAL EAST,Bandey Mili,JD(S),A lady farmer carrying paddy on her head,MALE,38,12th Pass,4.696457791,5.396339092,339788
Arunachal Pradesh,ARUNACHAL EAST,C. C. Singpho,IND,Helicopter,MALE,68,Graduate,3.382403145,3.886459781,339788
Arunachal Pradesh,ARUNACHAL EAST,NOTA,NOTA,,,,,1.640728925,1.885235646,339788
Arunachal Pradesh,ARUNACHAL WEST,KIREN RIJIJU,BJP,Lotus,MALE,47,Graduate Professional,48.68653981,62.02385956,463775
Arunachal Pradesh,ARUNACHAL WEST,NABAM TUKI,INC,Hand,MALE,51,Graduate,10.98657754,13.99626971,463775
Arunachal Pradesh,ARUNACHAL WEST,JARJUM ETE,JD(S),A lady farmer carrying paddy on her head,FEMALE,56,Post Graduate,9.470109428,12.0643763,463775
Arunachal Pradesh,ARUNACHAL WEST,KHYODA APIK,NPEP,Book,MALE,42,12th Pass,5.847447577,7.449312863,463775
Arunachal Pradesh,ARUNACHAL WEST,SUBU KECHI,PPA,Maize,MALE,45,Graduate Professional,1.027653496,1.309171618,463775
West Bengal,ASANSOL,BABUL SUPRIYO,BJP,Lotus,MALE,48,Graduate,39.19745771,51.1551499,1615865
West Bengal,ASANSOL,MOON MOON SEN,AITC,Flowers and Grass,FEMALE,65,Post Graduate,26.96642356,35.19288035,1615865
West Bengal,ASANSOL,GOURANGA CHATTERJEE,CPI(M),"Hammer, Sickle and Star",MALE,59,Post Graduate,5.421740059,7.07571209,1615865
West Bengal,ASANSOL,BISWARUP MONDAL,INC,Hand,MALE,37,10th Pass,1.301965201,1.69914655,1615865
West Bengal,ASANSOL,NOTA,NOTA,,,,,0.894072215,1.166820525,1615865
West Bengal,ASANSOL,MD. ZAHIR ALAM,BMUP,Cot,MALE,62,Post Graduate,0.784533361,1.023865425,1615865
Odisha,ASKA,Pramila Bisoyi,BJD,Conch,FEMALE,70,5th Pass,35.86612551,54.51764984,1541145
Odisha,ASKA,Anita Subhadarshini,BJP,Lotus,FEMALE,47,Post Graduate,22.58333901,34.32739252,1541145
Odisha,ASKA,Rama Krushna Panda,CPI(M),Ears of Corn And Sickle,MALE,47,Post Graduate,3.89178176,5.915631873,1541145
Odisha,ASKA,NOTA,NOTA,,,,,1.125397026,1.710639221,1541145
Kerala,ATTINGAL,Adv. ADOOR PRAKASH,INC,Hand,MALE,63,Graduate Professional,28.20701705,37.87045946,1350710
Kerala,ATTINGAL,Dr. A. SAMPATH,CPI(M),"Hammer, Sickle and Star",MALE,56,Doctorate,25.37539516,34.06875219,1350710
Kerala,ATTINGAL,SOBHASURENDRAN,BJP,Lotus,FEMALE,49,Graduate,18.36671084,24.65896259,1350710
Bihar,AURANGABAD,SUSHIL KUMAR SINGH,BJP,Lotus,MALE,53,Post Graduate,24.54100476,45.72262683,1742883
Maharashtra,AURANGABAD,Imtiaz Jaleel Syed,AIMIM,Kite,MALE,50,Post Graduate,20.62478397,32.45459558,1886284
Bihar,AURANGABAD,NARESH YADAV,BSP,Elephant,MALE,34,Literate,1.937708957,3.610167734,1742883
Bihar,AURANGABAD,UPENDRA PRASAD,HAMS,Telephone,MALE,55,Post Graduate,20.49299924,38.18074142,1742883
Maharashtra,AURANGABAD,Chandrakant Khaire,SHS,Bow and Arrow,MALE,67,12th Pass,20.38664379,32.07986472,1886284
Maharashtra,AURANGABAD,Harshwardhandada Raibhanji Jadhav,IND,Tractor Chalata Kisan,MALE,41,Graduate,15.04534842,23.67494851,1886284
Maharashtra,AURANGABAD,Zambad Subhash Manakchand,INC,Hand,MALE,56,12th Pass,4.866128324,7.657206353,1886284
Bihar,AURANGABAD,DHIRENDRA KUMAR SINGH,IND,Air Conditioner,MALE,62,Graduate,1.424765747,2.65449737,1742883
Bihar,AURANGABAD,NOTA,NOTA,,,,,1.286603863,2.397086381,1742883
Bihar,AURANGABAD,DR DHARMENDRA KUMAR,AHFBK,CHESS BOARD,MALE,42,Graduate,0.951813748,1.773335086,1742883
Bihar,AURANGABAD,SANTOSH KUMAR SINHA,IND,Almirah,MALE,43,Graduate,0.861446236,1.604970341,1742883
Bihar,AURANGABAD,AVINASH KUMAR,PPID,Table,MALE,35,Post Graduate,0.784906388,1.462368074,1742883
Bihar,AURANGABAD,YOGENDRA RAM,IND,Balloon,MALE,58,Literate,0.687768485,1.281389335,1742883
Bihar,AURANGABAD,SOM PRAKASH,SPL,Tractor Chalata Kisan,MALE,46,Graduate,0.672047407,1.252099214,1742883
Assam,AUTONOMOUS DISTRICT,HOREN SING BEY,BJP,Lotus,MALE,49,Graduate,47.90733028,61.71579878,795945
Assam,AUTONOMOUS DISTRICT,BIREN SINGH ENGTI,INC,Hand,MALE,76,Post Graduate,17.80148126,22.93245374,795945
Assam,AUTONOMOUS DISTRICT,JONES INGTI KATHAR,IND,Battery Torch,MALE,68,Post Graduate,4.973082311,6.406488222,795945
Assam,AUTONOMOUS DISTRICT,HOLIRAM TERANG,ASDC,Table,MALE,61,Graduate,4.637883271,5.974673792,795945
Assam,AUTONOMOUS DISTRICT,LIENKHOCHON,NPEP,Book,MALE,39,8th Pass,1.261016779,1.624483296,795945
Assam,AUTONOMOUS DISTRICT,NOTA,NOTA,,,,,1.029468117,1.326194692,795945
Uttar Pradesh,AZAMGARH,Akhilesh Yadav,SP,Bicycle,MALE,45,Graduate Professional,34.74117579,60.3593333,1789168
Uttar Pradesh,AZAMGARH,Dinesh Lal Yadav Nirahua,BJP,Lotus,MALE,40,12th Pass,20.21632401,35.12384977,1789168
Uttar Pradesh,BADAUN,Dr. Sanghmitra Maurya,BJP,Lotus,FEMALE,34,Graduate Professional,27.03311947,47.28287504,1891576
Uttar Pradesh,BADAUN,Dharmendra Yadav,SP,Bicycle,MALE,40,Post Graduate,26.05753086,45.57650022,1891576
Uttar Pradesh,BADAUN,Saleem Iqbal Shervani,INC,Hand,MALE,66,Graduate,2.746228542,4.803351722,1891576
Karnataka,BAGALKOT,Gaddigoudar Parvatagouda Chandanagouda,BJP,Lotus,MALE,68,Graduate Professional,39.00434857,55.17032428,1704010
Karnataka,BAGALKOT,Veena Kashappanavar,INC,Hand,FEMALE,38,Graduate,29.13427738,41.20944433,1704010
Uttar Pradesh,BAGHPAT,Dr. SATYAPAL SINGH,BJP,Lotus,MALE,63,Post Graduate,32.52686709,50.28552793,1616476
Uttar Pradesh,BAGHPAT,JAYANT CHAUDHARY,RLD,Hand Pump,MALE,40,Post Graduate,31.07296366,48.03783831,1616476
West Bengal,BAHARAMPUR,ADHIR RANJAN CHOWDHURY,INC,Hand,MALE,63,10th Pass,36.07873153,45.43359008,1638378
West Bengal,BAHARAMPUR,APURBA SARKAR (DAVID),AITC,Flowers and Grass,MALE,55,12th Pass,31.15337242,39.23113403,1638378
West Bengal,BAHARAMPUR,KRISHNA JOYARDAR,BJP,Lotus,MALE,55,Graduate,8.73046391,10.99418693,1638378
West Bengal,BAHARAMPUR,NOTA,NOTA,,,,,0.859752755,1.082678149,1638378
West Bengal,BAHARAMPUR,SAMIR BISWAS,IND,Bead Necklace,MALE,38,8th Pass,0.835094221,1.0516259,1638378
West Bengal,BAHARAMPUR,ID MOHAMMAD,RSP,Spade & Stoker,MALE,66,Graduate,0.815562709,1.02703006,1638378
Uttar Pradesh,BAHRAICH,AKSHAIBAR LAL,BJP,Lotus,MALE,73,10th Pass,30.40520074,53.1218218,1729908
Uttar Pradesh,BAHRAICH,SHABBIR BALMIKI,SP,Bicycle,MALE,60,12th Pass,22.9624928,40.11844754,1729908
Uttar Pradesh,BAHRAICH,SAVITRI BAI PHULE,INC,Hand,FEMALE,38,Graduate,1.991666609,3.479699397,1729908
Uttar Pradesh,BAHRAICH,NOTA,NOTA,,,,,0.762410487,1.332029818,1729908
Madhya Pradesh,BALAGHAT,DR DHAL SINGH BISEN,BJP,Lotus,MALE,66,Others,39.3784101,50.70931647,1767725
Madhya Pradesh,BALAGHAT,MADHU BHAGAT,INC,Hand,MALE,53,12th Pass,25.68476432,33.07540449,1767725
